【情報セキュリティ管理規程】初版（架空）
ABCリテール株式会社（小売業子会社）

0. 文書情報
- 制定: 2023年7月1日
- 所管: 管理部
- 適用: 全従業員（店舗スタッフ含む）

1. 目的
本規程は、当社における情報セキュリティの基本方針を定める。

2. 適用範囲
本規程は、本社および全店舗の従業員に適用する。

3. 組織体制
3.1 情報セキュリティ責任者
- 管理部長を情報セキュリティ責任者とする
※注: グループCISO室への届出手続きの規定なし

3.2 セキュリティ会議
- セキュリティに関する事項は経営会議で審議する
※注: 情報セキュリティ委員会の設置規定なし（グループポリシーで要求）

4. アカウント管理
4.1 個人アカウント
- 本社システムへのアクセスは個人IDを使用する

4.2 店舗端末
- POS端末は店舗ごとの共有IDを使用する
- バックヤードPCは複数名で共有IDを使用可能とする
※注: グループポリシーでは共有ID原則禁止

4.3 権限管理
- アクセス権限は所属長が申請し、管理部が承認する

4.4 退職対応
- 退職時は人事部からの連絡後、速やかにアカウントを停止する
※注: 「速やかに」の定義が曖昧。グループポリシーでは当日中

4.5 権限棚卸
- 規定なし
※注: グループポリシーでは年1回以上の棚卸が必要

5. 認証
5.1 パスワード
- パスワードは8文字以上とする
- 定期的な変更を推奨する
※注: グループポリシーでは12文字以上、3種類以上の文字種が必要

5.2 多要素認証
- 本社基幹システムへのリモートアクセスにはMFAを使用する
- 店舗システムはMFA対象外とする
※注: 重要情報を扱う場合のMFA必須要件への対応が不明確

6. データ保護
6.1 顧客情報
- 顧客個人情報は適切に管理する
- 顧客情報の持ち出しは禁止する
※注: 具体的な取扱手順の規定なし（グループポリシー区分C要求）

6.2 暗号化
- インターネット通信はHTTPSを使用する
- 顧客データの保存時暗号化は今後対応予定
※注: グループポリシーでは重要情報の暗号化必須

6.3 暗号鍵
- 暗号鍵の管理に関する規定なし
※注: グループポリシーでは専用鍵管理システム、180日ローテーションが必要

7. ログ管理
7.1 ログ取得
- 本社システムの操作ログを取得する
- POSの取引ログを取得する

7.2 ログ保管
- ログは90日間保管する
※注: グループポリシーでは365日以上の保管が必要

7.3 ログ項目
- 規定なし
※注: グループポリシーではタイムスタンプ、利用者ID、操作対象等の詳細規定あり

8. 委託先管理
8.1 委託契約
- システム開発・運用の委託先には秘密保持契約を締結する

8.2 再委託
- 再委託の管理に関する規定なし
※注: グループポリシーでは事前承認制が必要

8.3 委託先評価
- 規定なし
※注: グループポリシーでは年1回以上の確認が必要

8.4 委託終了時
- 規定なし
※注: グループポリシーではデータ返却・削除の確認が必要

9. インシデント対応
9.1 報告
- セキュリティインシデントが発生した場合、管理部に報告する
- 重大インシデントは経営層に報告する
※注: グループCISO室への報告規定なし、報告期限なし（24時間以内が必要）

9.2 対応手順
- インシデント対応手順を整備する（現在策定中）
※注: グループポリシーでは手順整備が必須

9.3 訓練
- 規定なし
※注: グループポリシーでは年1回以上の訓練が必要

10. 脆弱性管理
10.1 パッチ適用
- OSやソフトウェアのアップデートは適時実施する
※注: 具体的な期限なし。グループポリシーでは30日以内

10.2 脆弱性診断
- 規定なし
※注: グループポリシーでは年1回以上が必要

11. 教育
11.1 セキュリティ教育
- 入社時にセキュリティ教育を実施する
- 店舗スタッフには簡易版の教育を実施する
※注: 年1回の全従業員教育の規定なし、入社後1か月以内の規定なし

11.2 標的型メール訓練
- 規定なし
※注: グループポリシーでは年1回以上の実施が必要

12. POS・決済セキュリティ
12.1 POS端末
- POS端末にはウイルス対策ソフトを導入する
- POS端末のUSBポートは無効化する
※注: グループポリシー区分C要求のPOSセキュリティ対策としては不十分

12.2 決済データ
- クレジットカード情報は保持しない（決済代行サービスを利用）
- PCI-DSS対応は決済代行会社に委託
※注: 当社としてのPCI-DSS準拠状況の確認規定なし

13. 例外管理
- 本規程の例外が必要な場合は、情報セキュリティ責任者に相談する
※注: 承認プロセス、期限設定、台帳管理の規定なし

14. 内部監査
- 規定なし
※注: グループポリシーでは年1回以上の内部監査が必要

15. 規程の見直し
- 規定なし
※注: グループポリシーでは年1回以上の見直しが必要

以上
