【情報セキュリティ規程】第2版（架空）
ABCマニュファクチャリング株式会社（製造業子会社）

0. 文書情報
- 制定: 2021年4月1日
- 最終改訂: 2024年10月1日
- 所管: 総務部
- 適用: 全従業員

1. 目的
本規程は、当社における情報セキュリティの基本事項を定め、情報資産の適切な保護を図ることを目的とする。

2. 適用範囲
本規程は、当社の役員、従業員、派遣社員に適用する。委託先については、契約により別途定める。

3. 組織体制
3.1 情報セキュリティ管理者
- 総務部長を情報セキュリティ管理者とする
※注: グループポリシーではCISO室への届出が必要だが、届出手続きは未整備

3.2 セキュリティ委員会
- 情報セキュリティ委員会を設置する
- 委員会は半期に1回開催する
※注: グループポリシーでは四半期に1回以上の開催が必要

4. アクセス管理
4.1 アカウント管理
- 利用者IDは個人単位で発行する
- 共有IDは、製造ラインの端末等やむを得ない場合に部門長承認で使用可能とする
- アカウントの棚卸は2年に1回実施する
※注: グループポリシーでは年1回以上の棚卸が必要

4.2 権限管理
- 権限の付与は業務に必要な範囲とする
- 管理者権限の付与は情報セキュリティ管理者が承認する

4.3 退職・異動時の対応
- 退職時は人事部からの連絡を受けて3営業日以内にアカウントを停止する
※注: グループポリシーでは当日中の無効化が必要

5. 認証
5.1 パスワード
- パスワードは8文字以上とする
- 英字と数字を含むこと
※注: グループポリシーでは12文字以上、3種類以上の文字種が必要

5.2 多要素認証
- 基幹システムへのアクセスには多要素認証の導入を検討する
※注: グループポリシーでは重要情報へのアクセスにMFA必須

6. データ保護
6.1 機密区分
- 機密情報は「極秘」「秘」「社外秘」の3段階で分類する

6.2 暗号化
- インターネット経由の通信は暗号化する
- 顧客データは暗号化して保存することが望ましい
※注: グループポリシーでは重要情報の暗号化は必須

6.3 暗号鍵管理
- 暗号鍵はシステム管理者が管理する
- 鍵のローテーションは年1回実施する
※注: グループポリシーでは専用鍵管理システムで管理、180日以内のローテーションが必要

7. ログ管理
7.1 ログ取得
- 基幹システムおよび重要システムのログを取得する
- ログには、日時、利用者ID、操作内容を記録する
※注: グループポリシーではUTCタイムスタンプ、操作対象、結果も必要

7.2 ログ保管
- ログは180日間保管する
※注: グループポリシーでは365日以上の保管が必要

8. 委託先管理
8.1 委託契約
- 委託先には秘密保持契約を締結する

8.2 再委託
- 再委託は委託先の判断で実施可能とする
※注: グループポリシーでは事前承認制が必要

8.3 委託先評価
- 委託先のセキュリティ状況は必要に応じて確認する
※注: グループポリシーでは年1回以上の確認が必要

9. インシデント対応
9.1 報告
- セキュリティインシデントが発生した場合、上長および総務部に報告する
- 重大インシデントは48時間以内に経営層に報告する
※注: グループポリシーでは24時間以内にグループCISO室への報告が必要

9.2 対応手順
- インシデント対応手順は総務部が整備する

9.3 訓練
- インシデント対応訓練は必要に応じて実施する
※注: グループポリシーでは年1回以上の実施が必要

10. 脆弱性管理
10.1 パッチ適用
- セキュリティパッチは、影響評価後に適用する
- 製造系システムは生産への影響を考慮し、定期メンテナンス時に適用する
※注: グループポリシーでは30日以内の適用が必要

10.2 脆弱性診断
- 外部公開システムに対し、脆弱性診断を実施する
※注: 頻度の規定なし。グループポリシーでは年1回以上が必要

11. 教育
11.1 セキュリティ教育
- 年1回、全従業員を対象にセキュリティ教育を実施する
- 新入社員には入社時研修で教育を実施する
※注: グループポリシーでは入社後1か月以内の規定だが、入社時研修のタイミングは不明確

11.2 標的型メール訓練
- 標的型メール訓練は実施を検討する
※注: グループポリシーでは年1回以上の実施が必要

12. 製造業固有の対策
12.1 OT/IT分離
- 生産管理システム（OT）と事務系システム（IT）のネットワークは分離する
- OT-IT間の通信は必要最小限とし、ファイアウォールで制御する

12.2 設計情報の管理
- 製品設計図面、製造ノウハウは機密情報として管理する
- 設計情報へのアクセスは設計部門に限定する

※注: サプライチェーンリスク評価に関する規定なし（グループポリシーで要求）

13. 例外管理
- 本規程の例外が必要な場合は、情報セキュリティ管理者の承認を得る
※注: リスク評価・代替策の添付、期限設定、台帳管理の規定なし

14. 内部監査
- 情報セキュリティに関する内部監査を実施する
※注: 頻度の規定なし、グループCISO室への報告規定なし

15. 改訂履歴
- 2021年4月1日 第1版制定
- 2024年10月1日 第2版（OT/IT分離の追加）

以上
